DataNo,FrameNo,SampleNo,Ch0,Ch1
812,812,0,-0.009766,-0.012512
813,813,0,-0.001221,0.001831
814,814,0,-0.016479,-0.010986
815,815,0,-0.010376,-0.00946
816,816,0,-0.035095,-0.005188
817,817,0,-0.004272,-0.004272
818,818,0,-0.017395,-0.006104
819,819,0,-0.016479,-0.013123
820,820,0,-0.013123,-0.00885
821,821,0,-0.000305,-0.010681
822,822,0,-0.000305,-0.008545
823,823,0,-0.010376,-0.006714
824,824,0,-0.002441,-0.010986
825,825,0,-0.012817,-0.007935
826,826,0,-0.007019,-0.014343
827,827,0,-0.007019,-0.00885
828,828,0,0.033569,-0.009766
829,829,0,-0.017395,-0.008545
830,830,0,-0.000305,-0.007935
831,831,0,-0.012817,-0.008545
832,832,0,-0.004883,-0.007629
833,833,0,-0.020142,-0.005188
834,834,0,-0.014648,-0.007324
835,835,0,-0.007324,-0.008545
836,836,0,-0.027161,-0.007324
837,837,0,-0.020142,-0.003967
838,838,0,-0.010986,-0.006104
839,839,0,-0.014648,-0.007324
840,840,0,-0.018921,-0.014038
841,841,0,-0.01709,-0.004272
842,842,0,-0.019226,-0.007935
843,843,0,-0.008545,-0.009766
844,844,0,-0.010376,-0.011292
845,845,0,-0.024719,-0.007935
846,846,0,-0.006714,-0.00946
847,847,0,-0.016174,-0.007629
848,848,0,-0.015869,0.004578
849,849,0,-0.011597,-0.006409
850,850,0,-0.00824,-0.009155
851,851,0,-0.011902,0.000305
852,852,0,-0.00946,-0.003662
853,853,0,-0.011597,-0.013123
854,854,0,0.000916,-0.010376
855,855,0,-0.016479,-0.007629
856,856,0,-0.010681,-0.007324
857,857,0,0.011292,-0.008545
858,858,0,-0.015869,0.001526
859,859,0,-0.020142,-0.008545
860,860,0,-0.01709,-0.016174
861,861,0,-0.007324,-0.007935
862,862,0,-0.010376,-0.007324
863,863,0,-0.014038,-0.003662
864,864,0,-0.010376,-0.007935
865,865,0,-0.027161,-0.007019
866,866,0,0.008545,-0.00946
867,867,0,-0.004272,-0.009155
868,868,0,-0.011902,-0.005493
869,869,0,-0.00946,-0.003662
870,870,0,-0.014343,-0.00824
871,871,0,-0.010681,-0.006409
872,872,0,-0.013428,-0.004272
873,873,0,-0.018005,-0.003662
874,874,0,-0.007629,-0.007935
875,875,0,-0.015869,-0.008545
876,876,0,-0.022583,-0.006714
877,877,0,-0.019226,-0.007019
878,878,0,-0.005188,-0.013428
879,879,0,-0.023804,-0.007324
880,880,0,-0.026245,-0.004883
881,881,0,-0.00946,-0.010376
882,882,0,-0.011597,-0.006104
883,883,0,-0.018616,-0.011292
884,884,0,-0.00946,-0.008545
885,885,0,0.008545,-0.00885
886,886,0,0.007935,-0.008545
887,887,0,-0.010376,-0.010071
888,888,0,-0.00946,-0.005798
889,889,0,0.00061,-0.007629
890,890,0,-0.017395,-0.006104
891,891,0,-0.005798,-0.002136
892,892,0,-0.004578,-0.00946
893,893,0,-0.027161,-0.004272
894,894,0,-0.028687,-0.001221
895,895,0,-0.022278,-0.006104
896,896,0,-0.017395,-0.005493
897,897,0,-0.012817,-0.007629
898,898,0,-0.007629,-0.011902
899,899,0,-0.014954,-0.003052
900,900,0,-0.012512,-0.008545
901,901,0,0.010071,-0.010986
902,902,0,-0.031738,-0.007324
903,903,0,-0.018921,-0.006714
904,904,0,-0.038452,-0.006409
905,905,0,-0.013733,-0.007019
906,906,0,0.001831,-0.007935
907,907,0,-0.009766,-0.001526
908,908,0,-0.012512,-0.004272
909,909,0,-0.009155,-0.016479
910,910,0,-0.012817,-0.007324
911,911,0,0,-0.012817
912,912,0,-0.015259,-0.005798
913,913,0,-0.014648,-0.00824
914,914,0,-0.023499,-0.007019
915,915,0,-0.011597,-0.004883
916,916,0,-0.038757,-0.007629
917,917,0,-0.021973,-0.00885
918,918,0,0.02594,-0.015564
919,919,0,-0.007935,-0.007935
920,920,0,0.002441,-0.003967
921,921,0,-0.010071,-0.00885
922,922,0,0.000305,-0.009766
923,923,0,-0.018311,-0.005188
924,924,0,-0.015869,-0.008545
925,925,0,0.013733,-0.007324
926,926,0,-0.026855,-0.007324
927,927,0,-0.015259,-0.007324
928,928,0,0.002747,-0.00885
929,929,0,-0.012207,-0.014343
930,930,0,-0.010071,-0.008545
931,931,0,-0.009155,-0.009155
932,932,0,-0.013123,-0.009766
933,933,0,-0.018005,-0.00824
934,934,0,-0.000305,-0.013733
935,935,0,-0.005188,-0.009766
936,936,0,0,-0.00946
937,937,0,-0.003052,-0.012512
938,938,0,-0.017395,-0.005188
939,939,0,-0.012207,-0.008545
940,940,0,-0.019836,0.001526
941,941,0,-0.029907,-0.006104
942,942,0,-0.010376,-0.007324
943,943,0,-0.035095,-0.004883
944,944,0,-0.023804,-0.005188
945,945,0,-0.049744,-0.005493
946,946,0,-0.018311,-0.007935
947,947,0,-0.012207,-0.017395
948,948,0,-0.021667,-0.001526
949,949,0,-0.018921,-0.007935
950,950,0,-0.008545,-0.005188
951,951,0,-0.013428,-0.005798
952,952,0,0.00824,-0.011292
953,953,0,0.001221,-0.006409
954,954,0,-0.004578,-0.007019
955,955,0,-0.023193,-0.001221
956,956,0,-0.00946,-0.006104
957,957,0,-0.032043,-0.010376
958,958,0,-0.015564,0.000305
959,959,0,-0.019531,-0.006104
960,960,0,-0.007324,-0.007629
961,961,0,-0.013733,-0.003052
962,962,0,-0.038452,-0.007019
963,963,0,-0.030212,-0.001831
964,964,0,-0.011292,-0.011597
965,965,0,-0.020752,-0.003357
966,966,0,-0.000916,-0.00946
967,967,0,-0.016479,0.003662
968,968,0,-0.021973,-0.002441
969,969,0,-0.02594,-0.003052
970,970,0,-0.014343,-0.007324
971,971,0,-0.014343,-0.011902
972,972,0,-0.015259,-0.003052
973,973,0,-0.009155,-0.007935
974,974,0,-0.007629,-0.013733
975,975,0,-0.014954,-0.014038
976,976,0,-0.0177,-0.00885
977,977,0,-0.012207,-0.008545
978,978,0,-0.011597,-0.00885
979,979,0,-0.013733,-0.007935
980,980,0,-0.028992,-0.000916
981,981,0,-0.010376,-0.007935
982,982,0,-0.012207,-0.003967
983,983,0,-0.021362,-0.005188
984,984,0,-0.018311,-0.007629
985,985,0,-0.023193,-0.006714
986,986,0,-0.005188,-0.006409
987,987,0,-0.015869,-0.002441
988,988,0,-0.005798,-0.008545
989,989,0,-0.033569,-0.002136
990,990,0,-0.011902,-0.00885
991,991,0,-0.005493,-0.007324
992,992,0,0,-0.007324
993,993,0,-0.007935,-0.010071
994,994,0,-0.010681,0.002441
995,995,0,-0.036621,-0.002747
996,996,0,-0.023499,-0.004272
997,997,0,-0.010376,-0.00885
998,998,0,-0.027161,-0.001526
999,999,0,-0.015259,-0.015869
1000,1000,0,-0.013733,-0.002747
1001,1001,0,0.001221,-0.006714
1002,1002,0,-0.020142,-0.006409
1003,1003,0,-0.003662,-0.000916
1004,1004,0,-0.013123,-0.010986
1005,1005,0,-0.022583,-0.010071
1006,1006,0,-0.018005,-0.016479
1007,1007,0,-0.043945,-0.006104
1008,1008,0,-0.011902,-0.008545
1009,1009,0,-0.019836,-0.003967
1010,1010,0,-0.021973,-0.002747
1011,1011,0,-0.00885,-0.005493
1012,1012,0,-0.009155,-0.003357
1013,1013,0,-0.011597,-0.016785
1014,1014,0,-0.00946,0.002747
1015,1015,0,-0.011292,-0.007629
1016,1016,0,-0.000305,-0.003967
1017,1017,0,-0.004578,-0.004272
1018,1018,0,-0.021057,-0.005493
1019,1019,0,-0.024719,-0.00946
1020,1020,0,-0.0177,0.000305
1021,1021,0,-0.022278,-0.004272
1022,1022,0,-0.003967,-0.002136
1023,1023,0,-0.008545,-0.001221
1024,1024,0,-0.035706,-0.010376
1025,1025,0,0.03418,-0.005493
1026,1026,0,-0.0177,-0.008545
1027,1027,0,-0.022583,-0.006104
1028,1028,0,-0.024109,0.003052
1029,1029,0,0.00946,-0.003662
1030,1030,0,-0.02594,-0.016479
1031,1031,0,-0.005798,-0.006714
1032,1032,0,-0.02533,-0.00885
1033,1033,0,-0.017395,-0.007019
1034,1034,0,0.028992,-0.009766
1035,1035,0,-0.006714,0.00061
1036,1036,0,-0.017395,-0.006409
1037,1037,0,-0.003052,-0.012207
1038,1038,0,-0.012512,-0.011292
1039,1039,0,-0.027771,-0.005493
1040,1040,0,-0.001221,-0.014343
1041,1041,0,-0.003967,-0.009766
1042,1042,0,-0.021362,-0.013428
1043,1043,0,0.0354,-0.007324
1044,1044,0,-0.00946,-0.011597
1045,1045,0,0.022583,-0.00885
1046,1046,0,-0.006714,-0.011902
1047,1047,0,-0.014343,-0.009766
1048,1048,0,-0.015259,-0.005188
1049,1049,0,-0.013733,-0.010071
1050,1050,0,-0.03479,-0.003662
1051,1051,0,-0.02533,-0.004883
1052,1052,0,-0.00946,0.007019
1053,1053,0,-0.013733,-0.006104
1054,1054,0,-0.004578,-0.009766
1055,1055,0,-0.009766,-0.005188
1056,1056,0,-0.055237,-0.004272
1057,1057,0,-0.011292,-0.007324
1058,1058,0,-0.018616,-0.00824
1059,1059,0,-0.007324,-0.005798
1060,1060,0,-0.022278,-0.009766
1061,1061,0,-0.025024,-0.006104
1062,1062,0,-0.001831,-0.006409
1063,1063,0,-0.016479,-0.00885
1064,1064,0,-0.023499,-0.00885
1065,1065,0,-0.007019,-0.010071
1066,1066,0,-0.006104,-0.007019
1067,1067,0,-0.012512,-0.001526
1068,1068,0,0.006104,-0.007324
1069,1069,0,-0.018005,-0.005798
1070,1070,0,0.000305,-0.016785
1071,1071,0,-0.032959,-0.00061
1072,1072,0,-0.033875,-0.006409
1073,1073,0,0.005188,-0.006714
1074,1074,0,0.004578,-0.007629
1075,1075,0,-0.006409,-0.004578
1076,1076,0,-0.02594,-0.002747
1077,1077,0,-0.007935,-0.016479
1078,1078,0,-0.019531,-0.006409
1079,1079,0,-0.015259,-0.007629
1080,1080,0,-0.009155,-0.007935
1081,1081,0,-0.009766,0.000305
1082,1082,0,0.000305,-0.004272
1083,1083,0,-0.005188,-0.006104
1084,1084,0,-0.00885,-0.004578
1085,1085,0,-0.032654,-0.007019
1086,1086,0,-0.014954,-0.005188
1087,1087,0,-0.007629,-0.00824
1088,1088,0,-0.029602,-0.008545
1089,1089,0,-0.010681,-0.005188
1090,1090,0,-0.009766,-0.00885
1091,1091,0,-0.018921,-0.011597
1092,1092,0,-0.042114,-0.004272
1093,1093,0,-0.002136,0.001221
1094,1094,0,-0.014954,0.000916
1095,1095,0,-0.009155,-0.006409
1096,1096,0,-0.016174,-0.010376
1097,1097,0,-0.013733,0.002136
1098,1098,0,-0.009766,-0.003357
1099,1099,0,-0.001526,-0.0177
1100,1100,0,0.006409,-0.008545
1101,1101,0,-0.009155,-0.002441
1102,1102,0,-0.00824,-0.006409
1103,1103,0,-0.010681,-0.008545
1104,1104,0,-0.001831,-0.010376
1105,1105,0,-0.010071,-0.015259
1106,1106,0,-0.020142,-0.007629
1107,1107,0,-0.010376,-0.006714
1108,1108,0,-0.002747,-0.00885
1109,1109,0,-0.019226,0.004578
1110,1110,0,-0.021973,-0.005188
1111,1111,0,-0.042725,-0.004883
1112,1112,0,-0.024719,-0.006409
1113,1113,0,-0.010071,-0.006409
1114,1114,0,-0.010986,-0.001831
1115,1115,0,-0.014343,-0.005493
1116,1116,0,-0.012512,-0.007935
1117,1117,0,0.003052,-0.004272
1118,1118,0,-0.066833,-0.005798
1119,1119,0,-0.013428,-0.005493
1120,1120,0,-0.00946,-0.003357
1121,1121,0,-0.013428,0.003357
1122,1122,0,-0.011292,-0.003662
1123,1123,0,-0.022278,-0.007324
1124,1124,0,-0.010681,-0.003357
1125,1125,0,-0.021057,-0.007324
1126,1126,0,-0.014343,-0.014038
1127,1127,0,0.003662,-0.007324
1128,1128,0,-0.027466,-0.003662
1129,1129,0,-0.001831,-0.006714
1130,1130,0,-0.002747,-0.006409
1131,1131,0,-0.010376,-0.004578
1132,1132,0,-0.031738,-0.003357
1133,1133,0,-0.013123,-0.006104
1134,1134,0,-0.028076,-0.006409
1135,1135,0,-0.019836,-0.007629
1136,1136,0,0.00061,-0.007324
1137,1137,0,-0.014038,-0.008545
1138,1138,0,-0.011597,-0.006714
1139,1139,0,-0.022583,-0.007629
1140,1140,0,-0.010681,-0.003052
1141,1141,0,-0.016785,-0.004883
1142,1142,0,0.013428,-0.00824
1143,1143,0,-0.018921,-0.006104
1144,1144,0,-0.003967,-0.004883
1145,1145,0,-0.003052,-0.003357
1146,1146,0,-0.015259,-0.009155
1147,1147,0,-0.010071,-0.006104
1148,1148,0,-0.021973,-0.004272
1149,1149,0,0.004578,-0.007324
1150,1150,0,-0.006714,-0.004578
1151,1151,0,-0.013733,0
1152,1152,0,-0.012817,0.00061
1153,1153,0,-0.003052,-0.005188
1154,1154,0,-0.016479,0.002747
1155,1155,0,-0.010681,0
1156,1156,0,-0.014038,-0.001221
1157,1157,0,-0.010681,-0.003052
1158,1158,0,-0.02594,-0.000305
1159,1159,0,-0.018311,-0.005188
1160,1160,0,-0.003052,-0.007935
1161,1161,0,-0.000916,-0.007935
1162,1162,0,-0.012817,-0.004272
1163,1163,0,-0.023193,-0.00946
1164,1164,0,-0.018616,-0.006714
1165,1165,0,-0.007629,-0.006409
1166,1166,0,-0.021667,-0.006104
1167,1167,0,-0.007935,-0.009766
1168,1168,0,-0.008545,-0.010071
1169,1169,0,-0.007629,-0.010986
1170,1170,0,-0.016479,-0.004272
1171,1171,0,-0.010376,-0.004272
1172,1172,0,-0.013428,-0.013428
1173,1173,0,-0.010376,-0.004883
1174,1174,0,-0.01709,-0.007324
1175,1175,0,-0.001831,-0.006714
1176,1176,0,0.032349,-0.007935
1177,1177,0,-0.027771,-0.00885
1178,1178,0,0.011597,-0.006104
1179,1179,0,-0.053406,0
1180,1180,0,-0.0177,0.00061
1181,1181,0,-0.010986,-0.002136
1182,1182,0,-0.012512,0.002136
1183,1183,0,-0.026245,-0.002747
1184,1184,0,-0.011292,-0.002747
1185,1185,0,-0.001526,-0.012207
1186,1186,0,-0.040283,-0.003662
1187,1187,0,-0.032043,-0.001526
1188,1188,0,-0.011902,0.005188
1189,1189,0,-0.002441,-0.005188
1190,1190,0,-0.011292,0.003052
1191,1191,0,-0.011902,0.003662
1192,1192,0,-0.011902,-0.004578
1193,1193,0,-0.010376,-0.003357
1194,1194,0,-0.018311,-0.00061
1195,1195,0,-0.010681,-0.006409
1196,1196,0,0.02533,-0.006714
1197,1197,0,-0.01709,-0.009766
1198,1198,0,-0.016174,0.001831
1199,1199,0,-0.026855,-0.001831
1200,1200,0,-0.010071,-0.004272
1201,1201,0,-0.021362,-0.003052
1202,1202,0,-0.015869,-0.007324
1203,1203,0,-0.018616,-0.004883
1204,1204,0,-0.022888,-0.010681
1205,1205,0,-0.014954,-0.009766
1206,1206,0,-0.01709,-0.003052
1207,1207,0,-0.005798,-0.005188
1208,1208,0,0.007019,-0.003052
1209,1209,0,-0.007629,-0.008545
1210,1210,0,-0.021667,-0.007629
1211,1211,0,-0.001221,-0.006104
1212,1212,0,-0.015564,0.00061
1213,1213,0,-0.009155,-0.006409
1214,1214,0,-0.011292,-0.017395
1215,1215,0,-0.010986,-0.004578
1216,1216,0,-0.01709,-0.004578
1217,1217,0,-0.012817,-0.001221
1218,1218,0,-0.021057,-0.004578
1219,1219,0,-0.013733,-0.001221
1220,1220,0,-0.002747,-0.004883
1221,1221,0,-0.009155,-0.006104
1222,1222,0,-0.010986,-0.003052
1223,1223,0,-0.012817,-0.004272
1224,1224,0,-0.013428,-0.012207
1225,1225,0,0.016174,-0.005188
1226,1226,0,-0.020142,-0.00061
1227,1227,0,-0.002747,-0.004272
1228,1228,0,-0.002747,-0.006104
1229,1229,0,-0.013733,0.002136
1230,1230,0,-0.014343,-0.004578
1231,1231,0,-0.038147,-0.003357
1232,1232,0,-0.013428,-0.000305
1233,1233,0,-0.010376,-0.005493
1234,1234,0,-0.015869,-0.00885
1235,1235,0,-0.003662,-0.002136
1236,1236,0,-0.015259,-0.006104
1237,1237,0,-0.019226,-0.005493
1238,1238,0,-0.014343,-0.005493
1239,1239,0,-0.00946,-0.004883
1240,1240,0,-0.030823,-0.004272
1241,1241,0,-0.015564,-0.006104
1242,1242,0,-0.003967,-0.006714
1243,1243,0,-0.011597,-0.011597
1244,1244,0,-0.012817,-0.005798
1245,1245,0,-0.021362,-0.004272
1246,1246,0,0.023804,-0.005188
1247,1247,0,-0.006104,-0.003662
1248,1248,0,-0.012207,-0.003052
1249,1249,0,-0.015869,-0.002441
1250,1250,0,-0.009766,-0.006714
1251,1251,0,-0.021667,-0.004272
1252,1252,0,0.020142,-0.008545
1253,1253,0,-0.002136,-0.00946
1254,1254,0,-0.018921,-0.005798
1255,1255,0,-0.011902,-0.005188
1256,1256,0,0.004578,-0.005798
1257,1257,0,-0.031433,-0.004272
1258,1258,0,-0.014038,-0.006714
1259,1259,0,-0.014954,-0.005493
1260,1260,0,-0.005188,-0.003662
1261,1261,0,-0.007935,-0.004578
1262,1262,0,-0.006104,-0.010986
1263,1263,0,-0.015259,-0.008545
1264,1264,0,-0.029907,-0.00061
1265,1265,0,-0.014648,-0.010986
1266,1266,0,-0.02594,0.000305
1267,1267,0,-0.013733,-0.007019
1268,1268,0,-0.028992,-0.004272
1269,1269,0,-0.003052,0.003052
1270,1270,0,-0.005798,0.003052
1271,1271,0,-0.006714,-0.008545
1272,1272,0,-0.018616,-0.004578
1273,1273,0,-0.012817,-0.002136
1274,1274,0,-0.006104,-0.007019
1275,1275,0,-0.010681,-0.002441
1276,1276,0,-0.028687,-0.005493
1277,1277,0,-0.006409,-0.005493
1278,1278,0,-0.003967,-0.004272
1279,1279,0,-0.021362,-0.005798
1280,1280,0,-0.018311,-0.006409
1281,1281,0,-0.00946,-0.006409
1282,1282,0,-0.014648,-0.01709
1283,1283,0,-0.031128,-0.003967
1284,1284,0,-0.03479,-0.004883
1285,1285,0,-0.012817,-0.010986
1286,1286,0,0.009155,-0.005493
1287,1287,0,-0.010376,-0.003357
1288,1288,0,-0.013428,-0.002747
1289,1289,0,-0.016785,-0.014343
1290,1290,0,-0.002747,-0.005188
1291,1291,0,-0.004578,-0.004883
1292,1292,0,-0.00885,-0.003967
1293,1293,0,-0.007935,-0.003052
1294,1294,0,-0.014648,-0.006714
1295,1295,0,-0.003052,-0.003052
1296,1296,0,-0.010986,0.001221
1297,1297,0,-0.012207,-0.006104
1298,1298,0,-0.010681,-0.006104
1299,1299,0,-0.010986,-0.004883
1300,1300,0,-0.039978,-0.001221
1301,1301,0,-0.014038,-0.005798
1302,1302,0,-0.016479,-0.005798
1303,1303,0,-0.021667,-0.002747
1304,1304,0,-0.009155,0.002441
1305,1305,0,-0.000305,-0.006104
1306,1306,0,-0.009155,-0.005188
1307,1307,0,-0.011597,-0.003662
1308,1308,0,-0.019836,-0.006714
1309,1309,0,-0.005493,-0.003357
1310,1310,0,-0.010376,-0.005188
1311,1311,0,0.002136,-0.006714
1312,1312,0,-0.012817,-0.004272
1313,1313,0,-0.001831,-0.005188
1314,1314,0,-0.018311,-0.005798
1315,1315,0,-0.015869,-0.003357
1316,1316,0,-0.034485,-0.002747
1317,1317,0,-0.015259,0.003967
1318,1318,0,-0.012817,-0.003967
1319,1319,0,-0.031128,-0.008545
1320,1320,0,-0.017395,-0.003052
1321,1321,0,-0.017395,-0.005493
1322,1322,0,0.004578,-0.004883
1323,1323,0,-0.010071,0.006714
1324,1324,0,-0.003967,-0.002136
1325,1325,0,-0.010986,-0.013428
1326,1326,0,-0.00885,-0.005798
1327,1327,0,-0.003662,-0.001221
1328,1328,0,0.007019,-0.009155
1329,1329,0,-0.00885,-0.006714
1330,1330,0,-0.010681,-0.006104
1331,1331,0,-0.018311,-0.004272
1332,1332,0,-0.021057,-0.000916
1333,1333,0,-0.012512,0.004883
1334,1334,0,-0.026855,-0.003052
1335,1335,0,-0.007324,-0.005798
1336,1336,0,-0.039978,-0.001831
1337,1337,0,-0.006409,-0.003052
1338,1338,0,-0.019531,-0.004272
1339,1339,0,-0.010071,-0.005798
1340,1340,0,-0.028381,-0.000305
1341,1341,0,-0.010681,-0.007935
1342,1342,0,-0.011597,-0.003967
1343,1343,0,-0.028076,-0.010376
1344,1344,0,-0.012817,-0.005188
1345,1345,0,-0.011597,-0.000305
1346,1346,0,-0.016479,-0.003967
1347,1347,0,-0.008545,-0.003052
1348,1348,0,0.014038,-0.006104
1349,1349,0,-0.007019,-0.004578
1350,1350,0,-0.022278,-0.003967
1351,1351,0,-0.010376,-0.010986
1352,1352,0,-0.001831,-0.002441
1353,1353,0,-0.032043,-0.002136
1354,1354,0,-0.01709,-0.003357
1355,1355,0,-0.020447,-0.003357
1356,1356,0,0.021973,-0.003357
1357,1357,0,-0.016479,-0.002441
1358,1358,0,-0.016479,-0.007935
1359,1359,0,-0.041504,-0.006104
1360,1360,0,-0.019531,-0.002441
1361,1361,0,-0.008545,-0.001526
1362,1362,0,-0.028381,-0.005493
1363,1363,0,-0.016479,-0.00061
1364,1364,0,0.028992,-0.006409
1365,1365,0,-0.018005,-0.004272
1366,1366,0,-0.015564,-0.004883
1367,1367,0,-0.005188,0.002136
1368,1368,0,-0.00061,-0.005798
1369,1369,0,-0.014954,-0.010376
1370,1370,0,-0.002747,-0.004272
1371,1371,0,-0.045166,-0.000305
1372,1372,0,-0.001221,-0.005798
1373,1373,0,-0.012207,-0.001221
1374,1374,0,-0.033875,-0.003357
1375,1375,0,-0.018616,0.003662
1376,1376,0,0.005493,-0.005188
1377,1377,0,-0.04364,0.001526
1378,1378,0,-0.022888,0.00061
1379,1379,0,0.019226,-0.003357
1380,1380,0,-0.035095,-0.004272
1381,1381,0,-0.018921,-0.002747
1382,1382,0,0.010681,-0.010376
1383,1383,0,-0.008545,-0.002747
1384,1384,0,-0.004883,-0.004578
1385,1385,0,-0.000305,-0.004272
1386,1386,0,-0.023193,0.00061
1387,1387,0,-0.013733,0.005493
1388,1388,0,-0.033875,0.001221
1389,1389,0,-0.016174,-0.010986
1390,1390,0,-0.037231,-0.001221
1391,1391,0,-0.012817,0.003052
1392,1392,0,0.003662,-0.004272
1393,1393,0,-0.021667,-0.001221
1394,1394,0,-0.015869,-0.000916
1395,1395,0,-0.012817,-0.003662
1396,1396,0,-0.010681,-0.015869
1397,1397,0,-0.010376,-0.006104
1398,1398,0,0.030823,-0.007629
1399,1399,0,-0.046997,-0.000916
1400,1400,0,-0.011597,-0.001831
1401,1401,0,-0.015869,0.000305
1402,1402,0,0.00061,0
1403,1403,0,-0.00061,-0.003357
1404,1404,0,-0.004272,-0.006714
1405,1405,0,-0.014343,-0.00824
1406,1406,0,0.007629,-0.011292
1407,1407,0,-0.022888,0.002136
1408,1408,0,-0.02655,-0.003662
1409,1409,0,-0.031128,-0.001221
1410,1410,0,0.002136,-0.004883
1411,1411,0,-0.022583,0.003052
1412,1412,0,-0.001221,-0.004883
1413,1413,0,-0.007629,0.002136
1414,1414,0,0.014954,-0.00885
1415,1415,0,-0.007935,-0.001526
1416,1416,0,-0.022583,0.000916
1417,1417,0,-0.022278,-0.002747
1418,1418,0,-0.018311,0.000916
1419,1419,0,-0.001526,-0.004272
1420,1420,0,-0.03418,0.009155
1421,1421,0,-0.039368,-0.002441
1422,1422,0,0.01709,-0.011292
1423,1423,0,-0.026855,-0.006714
1424,1424,0,-0.015869,-0.006714
1425,1425,0,0.013733,-0.010986
1426,1426,0,0.003052,-0.010376
1427,1427,0,-0.026245,0.001221
1428,1428,0,-0.005798,-0.005188
1429,1429,0,-0.037537,-0.004883
1430,1430,0,0.003662,-0.004578
1431,1431,0,-0.015564,-0.00061
1432,1432,0,-0.013123,-0.007324
1433,1433,0,-0.001526,-0.007019
1434,1434,0,-0.024414,-0.005798
1435,1435,0,0.003967,-0.004272
1436,1436,0,-0.014648,0
1437,1437,0,0.00061,0.004272
1438,1438,0,0.007019,-0.010376
1439,1439,0,-0.023193,-0.001221
1440,1440,0,-0.017395,-0.003662
1441,1441,0,0.006104,-0.005188
1442,1442,0,-0.014648,0.00061
1443,1443,0,-0.016174,-0.003967
1444,1444,0,-0.038452,-0.003662
1445,1445,0,-0.023193,-0.003357
1446,1446,0,-0.000305,-0.004883
1447,1447,0,-0.013428,0.000305
1448,1448,0,-0.019836,-0.002747
1449,1449,0,-0.007935,-0.012817
1450,1450,0,-0.005798,-0.005798
1451,1451,0,-0.001831,0.000305
1452,1452,0,-0.001831,-0.005493
1453,1453,0,-0.016174,-0.010071
1454,1454,0,-0.010071,-0.003357
1455,1455,0,-0.014343,-0.007935
1456,1456,0,-0.023499,-0.006409
1457,1457,0,-0.004883,-0.003967
1458,1458,0,-0.000305,0.001831
1459,1459,0,0.007324,-0.003967
1460,1460,0,-0.025024,-0.003052
1461,1461,0,-0.021973,-0.002136
1462,1462,0,-0.035706,-0.001221
1463,1463,0,-0.012817,-0.014038
1464,1464,0,0,-0.003357
1465,1465,0,-0.021362,-0.004272
1466,1466,0,-0.019836,0.001831
1467,1467,0,-0.024719,-0.000916
1468,1468,0,-0.005188,-0.007324
1469,1469,0,-0.015259,-0.014343
1470,1470,0,-0.005798,-0.004578
1471,1471,0,-0.007019,0.002136
1472,1472,0,-0.017395,-0.003967
1473,1473,0,0.00061,-0.002136
1474,1474,0,-0.022583,-0.001831
1475,1475,0,-0.012817,0.000916
1476,1476,0,-0.001221,-0.003052
1477,1477,0,-0.00824,-0.003662
1478,1478,0,-0.008545,-0.001526
1479,1479,0,-0.020447,-0.003357
1480,1480,0,-0.009155,-0.005798
1481,1481,0,-0.019836,-0.014954
1482,1482,0,-0.009155,0.000305
1483,1483,0,-0.014038,-0.009155
1484,1484,0,0.000916,-0.004883
1485,1485,0,-0.013123,0.005188
1486,1486,0,-0.012512,-0.001526
1487,1487,0,0.003967,-0.006104
1488,1488,0,-0.020752,0.001221
1489,1489,0,0,-0.005188
1490,1490,0,-0.015869,-0.003052
1491,1491,0,-0.042419,-0.006409
1492,1492,0,-0.010986,-0.003662
1493,1493,0,0.003662,-0.003967
1494,1494,0,-0.013733,-0.002136
1495,1495,0,-0.010376,-0.006714
1496,1496,0,-0.007629,-0.000305
1497,1497,0,-0.018616,-0.004272
1498,1498,0,-0.016785,-0.002441
1499,1499,0,-0.006409,-0.003662
1500,1500,0,-0.012207,-0.004883
1501,1501,0,-0.020752,0.00061
1502,1502,0,-0.019836,-0.002136
1503,1503,0,-0.011292,-0.002747
1504,1504,0,-0.018921,-0.002747
1505,1505,0,-0.012817,-0.004883
1506,1506,0,-0.011597,-0.006104
1507,1507,0,-0.014954,-0.011597
1508,1508,0,0.001221,-0.003052
1509,1509,0,-0.000916,0.00061
1510,1510,0,-0.031738,-0.001221
1511,1511,0,-0.022888,-0.004883
1512,1512,0,0.006714,-0.001831
1513,1513,0,-0.010071,-0.004883
1514,1514,0,-0.0177,-0.003052
1515,1515,0,-0.023193,-0.004272
1516,1516,0,-0.00824,-0.001831
1517,1517,0,-0.014343,-0.001221
1518,1518,0,0.013123,-0.004272
1519,1519,0,-0.007629,-0.002747
1520,1520,0,-0.0354,-0.000305
1521,1521,0,-0.013733,-0.00946
1522,1522,0,-0.00885,0.004272
1523,1523,0,-0.007324,-0.000916
1524,1524,0,-0.034485,-0.002441
1525,1525,0,-0.022583,-0.003357
1526,1526,0,-0.015869,-0.006104
1527,1527,0,-0.0177,-0.004578
1528,1528,0,-0.030212,0.003357
1529,1529,0,-0.014648,-0.009155
1530,1530,0,-0.022888,-0.002441
1531,1531,0,-0.015564,-0.000916
1532,1532,0,-0.011597,-0.003052
1533,1533,0,-0.010681,-0.009766
1534,1534,0,0.011597,-0.005798
1535,1535,0,0.006714,-0.003662
1536,1536,0,-0.011597,-0.006409
1537,1537,0,-0.019226,-0.003967
